text,label,binary,lang,source
保证高回报！立即投资：http://bit.ly/xyz,INVESTMENT,SCAM,zh,synthetic_safex
This is your bank. Immediate action required.,IMPERSONATION,SCAM,en,synthetic_safex
Your package is held. Verify details at http://verify-now.com,DELIVERY,SCAM,en,synthetic_safex
We reviewed your resume. Apply here: http://bit.ly/xyz,JOB,SCAM,en,synthetic_safex
Klik di sini untuk menuntut ganjaran.,OTHER,SCAM,ms,synthetic_safex
Pulangan tinggi dijamin! Melabur sekarang di http://bit.ly/xyz,INVESTMENT,SCAM,ms,synthetic_safex
Klik di sini untuk menuntut ganjaran.,OTHER,SCAM,ms,synthetic_safex
您的包裹被扣留，请访问http://verify-now.com确认。,DELIVERY,SCAM,zh,synthetic_safex
这里是您的银行，请立即回应。,IMPERSONATION,SCAM,zh,synthetic_safex
Police investigation ongoing. Respond now.,IMPERSONATION,SCAM,en,synthetic_safex
Peringatan: janji temu anda pada tomorrow.,BENIGN,BENIGN,ms,synthetic_safex
保证高回报！立即投资：http://bit.ly/xyz,INVESTMENT,SCAM,zh,synthetic_safex
Klik di sini untuk menuntut ganjaran.,OTHER,SCAM,ms,synthetic_safex
Can you review the document I sent earlier?,BENIGN,BENIGN,en,synthetic_safex
提醒：您的预约时间是tonight。,BENIGN,BENIGN,zh,synthetic_safex
这里是您的银行，请立即回应。,IMPERSONATION,SCAM,zh,synthetic_safex
Delivery failed. Please update address.,DELIVERY,SCAM,en,synthetic_safex
Bungkusan anda ditahan. Sahkan di http://verify-now.com,DELIVERY,SCAM,ms,synthetic_safex
在家工作，每天赚RM50。,JOB,SCAM,zh,synthetic_safex
Resit anda RM250 sudah sedia.,BENIGN,BENIGN,ms,synthetic_safex
Ini dari bank anda. Tindakan segera diperlukan.,IMPERSONATION,SCAM,ms,synthetic_safex
提醒：您的预约时间是5pm。,BENIGN,BENIGN,zh,synthetic_safex
Klik di sini untuk menuntut ganjaran.,OTHER,SCAM,ms,synthetic_safex
Saya rasa hubungan kita sangat istimewa.,ROMANCE,SCAM,ms,synthetic_safex
Your package is held. Verify details at http://verify-now.com,DELIVERY,SCAM,en,synthetic_safex
Your receipt for RM50 is ready. Thanks!,BENIGN,BENIGN,en,synthetic_safex
Urgent notice regarding your account.,OTHER,SCAM,en,synthetic_safex
Saya rasa hubungan kita sangat istimewa.,ROMANCE,SCAM,ms,synthetic_safex
Ini dari bank anda. Tindakan segera diperlukan.,IMPERSONATION,SCAM,ms,synthetic_safex
亲爱的，我真的需要你的帮助。,ROMANCE,SCAM,zh,synthetic_safex
点击这里领取奖励。,OTHER,SCAM,zh,synthetic_safex
Guaranteed high returns! Invest now at http://bit.ly/xyz,INVESTMENT,SCAM,en,synthetic_safex
Pulangan tinggi dijamin! Melabur sekarang di http://verify-now.com,INVESTMENT,SCAM,ms,synthetic_safex
"My love, I need a small favor urgently.",ROMANCE,SCAM,en,synthetic_safex
您的RM500收据已准备好。,BENIGN,BENIGN,zh,synthetic_safex
Your package is held. Verify details at http://verify-now.com,DELIVERY,SCAM,en,synthetic_safex
Bungkusan anda ditahan. Sahkan di http://bit.ly/xyz,DELIVERY,SCAM,ms,synthetic_safex
"Kerja dari rumah, jana RM50 sehari.",JOB,SCAM,ms,synthetic_safex
在家工作，每天赚RM100。,JOB,SCAM,zh,synthetic_safex
Pulangan tinggi dijamin! Melabur sekarang di http://verify-now.com,INVESTMENT,SCAM,ms,synthetic_safex
嗨Ahmad，我们tonight见面可以吗？,BENIGN,BENIGN,zh,synthetic_safex
Your package is held. Verify details at http://verify-now.com,DELIVERY,SCAM,en,synthetic_safex
Pulangan tinggi dijamin! Melabur sekarang di http://verify-now.com,INVESTMENT,SCAM,ms,synthetic_safex
您的包裹被扣留，请访问http://bit.ly/xyz确认。,DELIVERY,SCAM,zh,synthetic_safex
Click here to claim your reward.,OTHER,SCAM,en,synthetic_safex
Ini dari bank anda. Tindakan segera diperlukan.,IMPERSONATION,SCAM,ms,synthetic_safex
Ini dari bank anda. Tindakan segera diperlukan.,IMPERSONATION,SCAM,ms,synthetic_safex
Pulangan tinggi dijamin! Melabur sekarang di http://verify-now.com,INVESTMENT,SCAM,ms,synthetic_safex
Peringatan: janji temu anda pada tomorrow.,BENIGN,BENIGN,ms,synthetic_safex
"Kerja dari rumah, jana RM250 sehari.",JOB,SCAM,ms,synthetic_safex
Resit anda RM50 sudah sedia.,BENIGN,BENIGN,ms,synthetic_safex
您的包裹被扣留，请访问http://bit.ly/xyz确认。,DELIVERY,SCAM,zh,synthetic_safex
Reminder: your appointment is at 3pm.,BENIGN,BENIGN,en,synthetic_safex
Pulangan tinggi dijamin! Melabur sekarang di http://verify-now.com,INVESTMENT,SCAM,ms,synthetic_safex
您的RM250收据已准备好。,BENIGN,BENIGN,zh,synthetic_safex
"I feel a deep connection with you, can you help me?",ROMANCE,SCAM,en,synthetic_safex
"Kerja dari rumah, jana RM250 sehari.",JOB,SCAM,ms,synthetic_safex
您的RM250收据已准备好。,BENIGN,BENIGN,zh,synthetic_safex
Guaranteed high returns! Invest now at http://bit.ly/xyz,INVESTMENT,SCAM,en,synthetic_safex
在家工作，每天赚RM100。,JOB,SCAM,zh,synthetic_safex
Klik di sini untuk menuntut ganjaran.,OTHER,SCAM,ms,synthetic_safex
亲爱的，我真的需要你的帮助。,ROMANCE,SCAM,zh,synthetic_safex
点击这里领取奖励。,OTHER,SCAM,zh,synthetic_safex
Ini dari bank anda. Tindakan segera diperlukan.,IMPERSONATION,SCAM,ms,synthetic_safex
保证高回报！立即投资：http://verify-now.com,INVESTMENT,SCAM,zh,synthetic_safex
Saya rasa hubungan kita sangat istimewa.,ROMANCE,SCAM,ms,synthetic_safex
Click here to claim your reward.,OTHER,SCAM,en,synthetic_safex
这里是您的银行，请立即回应。,IMPERSONATION,SCAM,zh,synthetic_safex
Reminder: your appointment is at 3pm.,BENIGN,BENIGN,en,synthetic_safex
Peringatan: janji temu anda pada 5pm.,BENIGN,BENIGN,ms,synthetic_safex
Earn passive income with zero risk. Click http://verify-now.com,INVESTMENT,SCAM,en,synthetic_safex
We reviewed your resume. Apply here: http://verify-now.com,JOB,SCAM,en,synthetic_safex
点击这里领取奖励。,OTHER,SCAM,zh,synthetic_safex
Saya rasa hubungan kita sangat istimewa.,ROMANCE,SCAM,ms,synthetic_safex
Earn passive income with zero risk. Click http://verify-now.com,INVESTMENT,SCAM,en,synthetic_safex
Ini dari bank anda. Tindakan segera diperlukan.,IMPERSONATION,SCAM,ms,synthetic_safex
Reminder: your appointment is at tonight.,BENIGN,BENIGN,en,synthetic_safex
嗨Ahmad，我们tomorrow见面可以吗？,BENIGN,BENIGN,zh,synthetic_safex
"Hi John, are we still meeting at 3pm?",BENIGN,BENIGN,en,synthetic_safex
Resit anda RM250 sudah sedia.,BENIGN,BENIGN,ms,synthetic_safex
这里是您的银行，请立即回应。,IMPERSONATION,SCAM,zh,synthetic_safex
亲爱的，我真的需要你的帮助。,ROMANCE,SCAM,zh,synthetic_safex
Guaranteed high returns! Invest now at http://verify-now.com,INVESTMENT,SCAM,en,synthetic_safex
Work from home and earn RM50 daily.,JOB,SCAM,en,synthetic_safex
Pulangan tinggi dijamin! Melabur sekarang di http://verify-now.com,INVESTMENT,SCAM,ms,synthetic_safex
Saya rasa hubungan kita sangat istimewa.,ROMANCE,SCAM,ms,synthetic_safex
这里是您的银行，请立即回应。,IMPERSONATION,SCAM,zh,synthetic_safex
Klik di sini untuk menuntut ganjaran.,OTHER,SCAM,ms,synthetic_safex
在家工作，每天赚RM50。,JOB,SCAM,zh,synthetic_safex
"Kerja dari rumah, jana RM500 sehari.",JOB,SCAM,ms,synthetic_safex
Click here to claim your reward.,OTHER,SCAM,en,synthetic_safex
保证高回报！立即投资：http://verify-now.com,INVESTMENT,SCAM,zh,synthetic_safex
Guaranteed high returns! Invest now at http://bit.ly/xyz,INVESTMENT,SCAM,en,synthetic_safex
Pulangan tinggi dijamin! Melabur sekarang di http://verify-now.com,INVESTMENT,SCAM,ms,synthetic_safex
Work from home and earn RM50 daily.,JOB,SCAM,en,synthetic_safex
点击这里领取奖励。,OTHER,SCAM,zh,synthetic_safex
Saya rasa hubungan kita sangat istimewa.,ROMANCE,SCAM,ms,synthetic_safex
Saya rasa hubungan kita sangat istimewa.,ROMANCE,SCAM,ms,synthetic_safex
Ini dari bank anda. Tindakan segera diperlukan.,IMPERSONATION,SCAM,ms,synthetic_safex
保证高回报！立即投资：http://bit.ly/xyz,INVESTMENT,SCAM,zh,synthetic_safex
Guaranteed high returns! Invest now at http://verify-now.com,INVESTMENT,SCAM,en,synthetic_safex
这里是您的银行，请立即回应。,IMPERSONATION,SCAM,zh,synthetic_safex
Click here to claim your reward.,OTHER,SCAM,en,synthetic_safex
Pulangan tinggi dijamin! Melabur sekarang di http://verify-now.com,INVESTMENT,SCAM,ms,synthetic_safex
提醒：您的预约时间是5pm。,BENIGN,BENIGN,zh,synthetic_safex
Police investigation ongoing. Respond now.,IMPERSONATION,SCAM,en,synthetic_safex
保证高回报！立即投资：http://verify-now.com,INVESTMENT,SCAM,zh,synthetic_safex
点击这里领取奖励。,OTHER,SCAM,zh,synthetic_safex
您的包裹被扣留，请访问http://verify-now.com确认。,DELIVERY,SCAM,zh,synthetic_safex
Reminder: your appointment is at 3pm.,BENIGN,BENIGN,en,synthetic_safex
Saya rasa hubungan kita sangat istimewa.,ROMANCE,SCAM,ms,synthetic_safex
Delivery failed. Please update address.,DELIVERY,SCAM,en,synthetic_safex
在家工作，每天赚RM500。,JOB,SCAM,zh,synthetic_safex
Urgent notice regarding your account.,OTHER,SCAM,en,synthetic_safex
亲爱的，我真的需要你的帮助。,ROMANCE,SCAM,zh,synthetic_safex
Police investigation ongoing. Respond now.,IMPERSONATION,SCAM,en,synthetic_safex
在家工作，每天赚RM250。,JOB,SCAM,zh,synthetic_safex
We reviewed your resume. Apply here: http://verify-now.com,JOB,SCAM,en,synthetic_safex
Can you review the document I sent earlier?,BENIGN,BENIGN,en,synthetic_safex
Police investigation ongoing. Respond now.,IMPERSONATION,SCAM,en,synthetic_safex
在家工作，每天赚RM50。,JOB,SCAM,zh,synthetic_safex
在家工作，每天赚RM250。,JOB,SCAM,zh,synthetic_safex
Your receipt for RM50 is ready. Thanks!,BENIGN,BENIGN,en,synthetic_safex
在家工作，每天赚RM50。,JOB,SCAM,zh,synthetic_safex
Ini dari bank anda. Tindakan segera diperlukan.,IMPERSONATION,SCAM,ms,synthetic_safex
Guaranteed high returns! Invest now at http://bit.ly/xyz,INVESTMENT,SCAM,en,synthetic_safex
点击这里领取奖励。,OTHER,SCAM,zh,synthetic_safex
Ini dari bank anda. Tindakan segera diperlukan.,IMPERSONATION,SCAM,ms,synthetic_safex
点击这里领取奖励。,OTHER,SCAM,zh,synthetic_safex
"My love, I need a small favor urgently.",ROMANCE,SCAM,en,synthetic_safex
Peringatan: janji temu anda pada 3pm.,BENIGN,BENIGN,ms,synthetic_safex
亲爱的，我真的需要你的帮助。,ROMANCE,SCAM,zh,synthetic_safex
Bungkusan anda ditahan. Sahkan di http://bit.ly/xyz,DELIVERY,SCAM,ms,synthetic_safex
We reviewed your resume. Apply here: http://verify-now.com,JOB,SCAM,en,synthetic_safex
保证高回报！立即投资：http://verify-now.com,INVESTMENT,SCAM,zh,synthetic_safex
Saya rasa hubungan kita sangat istimewa.,ROMANCE,SCAM,ms,synthetic_safex
Bungkusan anda ditahan. Sahkan di http://verify-now.com,DELIVERY,SCAM,ms,synthetic_safex
保证高回报！立即投资：http://bit.ly/xyz,INVESTMENT,SCAM,zh,synthetic_safex
Bungkusan anda ditahan. Sahkan di http://verify-now.com,DELIVERY,SCAM,ms,synthetic_safex
Your package is held. Verify details at http://bit.ly/xyz,DELIVERY,SCAM,en,synthetic_safex
"Kerja dari rumah, jana RM250 sehari.",JOB,SCAM,ms,synthetic_safex
"I feel a deep connection with you, can you help me?",ROMANCE,SCAM,en,synthetic_safex
Police investigation ongoing. Respond now.,IMPERSONATION,SCAM,en,synthetic_safex
Work from home and earn RM50 daily.,JOB,SCAM,en,synthetic_safex
Earn passive income with zero risk. Click http://bit.ly/xyz,INVESTMENT,SCAM,en,synthetic_safex
保证高回报！立即投资：http://bit.ly/xyz,INVESTMENT,SCAM,zh,synthetic_safex
"My love, I need a small favor urgently.",ROMANCE,SCAM,en,synthetic_safex
Ini dari bank anda. Tindakan segera diperlukan.,IMPERSONATION,SCAM,ms,synthetic_safex
"Kerja dari rumah, jana RM100 sehari.",JOB,SCAM,ms,synthetic_safex
Ini dari bank anda. Tindakan segera diperlukan.,IMPERSONATION,SCAM,ms,synthetic_safex
亲爱的，我真的需要你的帮助。,ROMANCE,SCAM,zh,synthetic_safex
点击这里领取奖励。,OTHER,SCAM,zh,synthetic_safex
Resit anda RM100 sudah sedia.,BENIGN,BENIGN,ms,synthetic_safex
Delivery failed. Please update address.,DELIVERY,SCAM,en,synthetic_safex
Earn passive income with zero risk. Click http://bit.ly/xyz,INVESTMENT,SCAM,en,synthetic_safex
Saya rasa hubungan kita sangat istimewa.,ROMANCE,SCAM,ms,synthetic_safex
Pulangan tinggi dijamin! Melabur sekarang di http://verify-now.com,INVESTMENT,SCAM,ms,synthetic_safex
"Kerja dari rumah, jana RM50 sehari.",JOB,SCAM,ms,synthetic_safex
Bungkusan anda ditahan. Sahkan di http://bit.ly/xyz,DELIVERY,SCAM,ms,synthetic_safex
Ini dari bank anda. Tindakan segera diperlukan.,IMPERSONATION,SCAM,ms,synthetic_safex
Delivery failed. Please update address.,DELIVERY,SCAM,en,synthetic_safex
Saya rasa hubungan kita sangat istimewa.,ROMANCE,SCAM,ms,synthetic_safex
Your package is held. Verify details at http://bit.ly/xyz,DELIVERY,SCAM,en,synthetic_safex
This is your bank. Immediate action required.,IMPERSONATION,SCAM,en,synthetic_safex
Bungkusan anda ditahan. Sahkan di http://bit.ly/xyz,DELIVERY,SCAM,ms,synthetic_safex
Urgent notice regarding your account.,OTHER,SCAM,en,synthetic_safex
Resit anda RM250 sudah sedia.,BENIGN,BENIGN,ms,synthetic_safex
您的包裹被扣留，请访问http://verify-now.com确认。,DELIVERY,SCAM,zh,synthetic_safex
Resit anda RM500 sudah sedia.,BENIGN,BENIGN,ms,synthetic_safex
亲爱的，我真的需要你的帮助。,ROMANCE,SCAM,zh,synthetic_safex
Earn passive income with zero risk. Click http://verify-now.com,INVESTMENT,SCAM,en,synthetic_safex
Ini dari bank anda. Tindakan segera diperlukan.,IMPERSONATION,SCAM,ms,synthetic_safex
Guaranteed high returns! Invest now at http://verify-now.com,INVESTMENT,SCAM,en,synthetic_safex
您的RM100收据已准备好。,BENIGN,BENIGN,zh,synthetic_safex
Ini dari bank anda. Tindakan segera diperlukan.,IMPERSONATION,SCAM,ms,synthetic_safex
This is your bank. Immediate action required.,IMPERSONATION,SCAM,en,synthetic_safex
点击这里领取奖励。,OTHER,SCAM,zh,synthetic_safex
Your receipt for RM250 is ready. Thanks!,BENIGN,BENIGN,en,synthetic_safex
您的RM500收据已准备好。,BENIGN,BENIGN,zh,synthetic_safex
您的RM250收据已准备好。,BENIGN,BENIGN,zh,synthetic_safex
Bungkusan anda ditahan. Sahkan di http://bit.ly/xyz,DELIVERY,SCAM,ms,synthetic_safex
Ini dari bank anda. Tindakan segera diperlukan.,IMPERSONATION,SCAM,ms,synthetic_safex
This is your bank. Immediate action required.,IMPERSONATION,SCAM,en,synthetic_safex
点击这里领取奖励。,OTHER,SCAM,zh,synthetic_safex
保证高回报！立即投资：http://verify-now.com,INVESTMENT,SCAM,zh,synthetic_safex
Guaranteed high returns! Invest now at http://bit.ly/xyz,INVESTMENT,SCAM,en,synthetic_safex
Pulangan tinggi dijamin! Melabur sekarang di http://bit.ly/xyz,INVESTMENT,SCAM,ms,synthetic_safex
点击这里领取奖励。,OTHER,SCAM,zh,synthetic_safex
Your package is held. Verify details at http://verify-now.com,DELIVERY,SCAM,en,synthetic_safex
"I feel a deep connection with you, can you help me?",ROMANCE,SCAM,en,synthetic_safex
点击这里领取奖励。,OTHER,SCAM,zh,synthetic_safex
点击这里领取奖励。,OTHER,SCAM,zh,synthetic_safex
Saya rasa hubungan kita sangat istimewa.,ROMANCE,SCAM,ms,synthetic_safex
您的包裹被扣留，请访问http://verify-now.com确认。,DELIVERY,SCAM,zh,synthetic_safex
"Kerja dari rumah, jana RM500 sehari.",JOB,SCAM,ms,synthetic_safex
Ini dari bank anda. Tindakan segera diperlukan.,IMPERSONATION,SCAM,ms,synthetic_safex
This is your bank. Immediate action required.,IMPERSONATION,SCAM,en,synthetic_safex
在家工作，每天赚RM250。,JOB,SCAM,zh,synthetic_safex
"Hai Ali, kita jumpa pukul tomorrow?",BENIGN,BENIGN,ms,synthetic_safex
"Kerja dari rumah, jana RM100 sehari.",JOB,SCAM,ms,synthetic_safex
Saya rasa hubungan kita sangat istimewa.,ROMANCE,SCAM,ms,synthetic_safex
嗨Ali，我们5pm见面可以吗？,BENIGN,BENIGN,zh,synthetic_safex
这里是您的银行，请立即回应。,IMPERSONATION,SCAM,zh,synthetic_safex
在家工作，每天赚RM250。,JOB,SCAM,zh,synthetic_safex
Urgent notice regarding your account.,OTHER,SCAM,en,synthetic_safex
Ini dari bank anda. Tindakan segera diperlukan.,IMPERSONATION,SCAM,ms,synthetic_safex
Delivery failed. Please update address.,DELIVERY,SCAM,en,synthetic_safex
Klik di sini untuk menuntut ganjaran.,OTHER,SCAM,ms,synthetic_safex
点击这里领取奖励。,OTHER,SCAM,zh,synthetic_safex
在家工作，每天赚RM100。,JOB,SCAM,zh,synthetic_safex
Earn passive income with zero risk. Click http://bit.ly/xyz,INVESTMENT,SCAM,en,synthetic_safex
"Kerja dari rumah, jana RM500 sehari.",JOB,SCAM,ms,synthetic_safex
这里是您的银行，请立即回应。,IMPERSONATION,SCAM,zh,synthetic_safex
Resit anda RM500 sudah sedia.,BENIGN,BENIGN,ms,synthetic_safex
您的包裹被扣留，请访问http://bit.ly/xyz确认。,DELIVERY,SCAM,zh,synthetic_safex
Bungkusan anda ditahan. Sahkan di http://verify-now.com,DELIVERY,SCAM,ms,synthetic_safex
Pulangan tinggi dijamin! Melabur sekarang di http://verify-now.com,INVESTMENT,SCAM,ms,synthetic_safex
Delivery failed. Please update address.,DELIVERY,SCAM,en,synthetic_safex
"Kerja dari rumah, jana RM500 sehari.",JOB,SCAM,ms,synthetic_safex
Bungkusan anda ditahan. Sahkan di http://bit.ly/xyz,DELIVERY,SCAM,ms,synthetic_safex
您的包裹被扣留，请访问http://verify-now.com确认。,DELIVERY,SCAM,zh,synthetic_safex
Klik di sini untuk menuntut ganjaran.,OTHER,SCAM,ms,synthetic_safex
点击这里领取奖励。,OTHER,SCAM,zh,synthetic_safex
Peringatan: janji temu anda pada tonight.,BENIGN,BENIGN,ms,synthetic_safex
Ini dari bank anda. Tindakan segera diperlukan.,IMPERSONATION,SCAM,ms,synthetic_safex
在家工作，每天赚RM100。,JOB,SCAM,zh,synthetic_safex
Ini dari bank anda. Tindakan segera diperlukan.,IMPERSONATION,SCAM,ms,synthetic_safex
Ini dari bank anda. Tindakan segera diperlukan.,IMPERSONATION,SCAM,ms,synthetic_safex
We reviewed your resume. Apply here: http://verify-now.com,JOB,SCAM,en,synthetic_safex
保证高回报！立即投资：http://bit.ly/xyz,INVESTMENT,SCAM,zh,synthetic_safex
Earn passive income with zero risk. Click http://verify-now.com,INVESTMENT,SCAM,en,synthetic_safex
Pulangan tinggi dijamin! Melabur sekarang di http://verify-now.com,INVESTMENT,SCAM,ms,synthetic_safex
您的包裹被扣留，请访问http://bit.ly/xyz确认。,DELIVERY,SCAM,zh,synthetic_safex
点击这里领取奖励。,OTHER,SCAM,zh,synthetic_safex
点击这里领取奖励。,OTHER,SCAM,zh,synthetic_safex
您的包裹被扣留，请访问http://verify-now.com确认。,DELIVERY,SCAM,zh,synthetic_safex
Bungkusan anda ditahan. Sahkan di http://verify-now.com,DELIVERY,SCAM,ms,synthetic_safex
Your package is held. Verify details at http://bit.ly/xyz,DELIVERY,SCAM,en,synthetic_safex
Pulangan tinggi dijamin! Melabur sekarang di http://verify-now.com,INVESTMENT,SCAM,ms,synthetic_safex
这里是您的银行，请立即回应。,IMPERSONATION,SCAM,zh,synthetic_safex
亲爱的，我真的需要你的帮助。,ROMANCE,SCAM,zh,synthetic_safex
Reminder: your appointment is at 5pm.,BENIGN,BENIGN,en,synthetic_safex
您的包裹被扣留，请访问http://verify-now.com确认。,DELIVERY,SCAM,zh,synthetic_safex
Ini dari bank anda. Tindakan segera diperlukan.,IMPERSONATION,SCAM,ms,synthetic_safex
"Hi Wei, are we still meeting at 5pm?",BENIGN,BENIGN,en,synthetic_safex
在家工作，每天赚RM50。,JOB,SCAM,zh,synthetic_safex
Bungkusan anda ditahan. Sahkan di http://bit.ly/xyz,DELIVERY,SCAM,ms,synthetic_safex
在家工作，每天赚RM100。,JOB,SCAM,zh,synthetic_safex
您的包裹被扣留，请访问http://verify-now.com确认。,DELIVERY,SCAM,zh,synthetic_safex
We reviewed your resume. Apply here: http://bit.ly/xyz,JOB,SCAM,en,synthetic_safex
保证高回报！立即投资：http://verify-now.com,INVESTMENT,SCAM,zh,synthetic_safex
Klik di sini untuk menuntut ganjaran.,OTHER,SCAM,ms,synthetic_safex
"My love, I need a small favor urgently.",ROMANCE,SCAM,en,synthetic_safex
Work from home and earn RM250 daily.,JOB,SCAM,en,synthetic_safex
亲爱的，我真的需要你的帮助。,ROMANCE,SCAM,zh,synthetic_safex
Guaranteed high returns! Invest now at http://bit.ly/xyz,INVESTMENT,SCAM,en,synthetic_safex
这里是您的银行，请立即回应。,IMPERSONATION,SCAM,zh,synthetic_safex
提醒：您的预约时间是tonight。,BENIGN,BENIGN,zh,synthetic_safex
This is your bank. Immediate action required.,IMPERSONATION,SCAM,en,synthetic_safex
提醒：您的预约时间是5pm。,BENIGN,BENIGN,zh,synthetic_safex
提醒：您的预约时间是3pm。,BENIGN,BENIGN,zh,synthetic_safex
保证高回报！立即投资：http://bit.ly/xyz,INVESTMENT,SCAM,zh,synthetic_safex
Your package is held. Verify details at http://bit.ly/xyz,DELIVERY,SCAM,en,synthetic_safex
提醒：您的预约时间是tonight。,BENIGN,BENIGN,zh,synthetic_safex
亲爱的，我真的需要你的帮助。,ROMANCE,SCAM,zh,synthetic_safex
Delivery failed. Please update address.,DELIVERY,SCAM,en,synthetic_safex
嗨Aisyah，我们3pm见面可以吗？,BENIGN,BENIGN,zh,synthetic_safex
Click here to claim your reward.,OTHER,SCAM,en,synthetic_safex
点击这里领取奖励。,OTHER,SCAM,zh,synthetic_safex
保证高回报！立即投资：http://bit.ly/xyz,INVESTMENT,SCAM,zh,synthetic_safex
您的包裹被扣留，请访问http://bit.ly/xyz确认。,DELIVERY,SCAM,zh,synthetic_safex
"I feel a deep connection with you, can you help me?",ROMANCE,SCAM,en,synthetic_safex
Klik di sini untuk menuntut ganjaran.,OTHER,SCAM,ms,synthetic_safex
Delivery failed. Please update address.,DELIVERY,SCAM,en,synthetic_safex
Klik di sini untuk menuntut ganjaran.,OTHER,SCAM,ms,synthetic_safex
您的RM50收据已准备好。,BENIGN,BENIGN,zh,synthetic_safex
Bungkusan anda ditahan. Sahkan di http://verify-now.com,DELIVERY,SCAM,ms,synthetic_safex
"I feel a deep connection with you, can you help me?",ROMANCE,SCAM,en,synthetic_safex
"Hi Ahmad, are we still meeting at tomorrow?",BENIGN,BENIGN,en,synthetic_safex
点击这里领取奖励。,OTHER,SCAM,zh,synthetic_safex
Guaranteed high returns! Invest now at http://bit.ly/xyz,INVESTMENT,SCAM,en,synthetic_safex
"I feel a deep connection with you, can you help me?",ROMANCE,SCAM,en,synthetic_safex
Guaranteed high returns! Invest now at http://bit.ly/xyz,INVESTMENT,SCAM,en,synthetic_safex
点击这里领取奖励。,OTHER,SCAM,zh,synthetic_safex
在家工作，每天赚RM100。,JOB,SCAM,zh,synthetic_safex
This is your bank. Immediate action required.,IMPERSONATION,SCAM,en,synthetic_safex
Your package is held. Verify details at http://bit.ly/xyz,DELIVERY,SCAM,en,synthetic_safex
Your receipt for RM50 is ready. Thanks!,BENIGN,BENIGN,en,synthetic_safex
Urgent notice regarding your account.,OTHER,SCAM,en,synthetic_safex
Reminder: your appointment is at 3pm.,BENIGN,BENIGN,en,synthetic_safex
Urgent notice regarding your account.,OTHER,SCAM,en,synthetic_safex
Peringatan: janji temu anda pada tomorrow.,BENIGN,BENIGN,ms,synthetic_safex
"Hai Ali, kita jumpa pukul 5pm?",BENIGN,BENIGN,ms,synthetic_safex
在家工作，每天赚RM100。,JOB,SCAM,zh,synthetic_safex
在家工作，每天赚RM250。,JOB,SCAM,zh,synthetic_safex
Urgent notice regarding your account.,OTHER,SCAM,en,synthetic_safex
点击这里领取奖励。,OTHER,SCAM,zh,synthetic_safex
亲爱的，我真的需要你的帮助。,ROMANCE,SCAM,zh,synthetic_safex
Can you review the document I sent earlier?,BENIGN,BENIGN,en,synthetic_safex
Reminder: your appointment is at tomorrow.,BENIGN,BENIGN,en,synthetic_safex
Saya rasa hubungan kita sangat istimewa.,ROMANCE,SCAM,ms,synthetic_safex
Police investigation ongoing. Respond now.,IMPERSONATION,SCAM,en,synthetic_safex
在家工作，每天赚RM50。,JOB,SCAM,zh,synthetic_safex
您的包裹被扣留，请访问http://verify-now.com确认。,DELIVERY,SCAM,zh,synthetic_safex
Klik di sini untuk menuntut ganjaran.,OTHER,SCAM,ms,synthetic_safex
您的包裹被扣留，请访问http://bit.ly/xyz确认。,DELIVERY,SCAM,zh,synthetic_safex
Urgent notice regarding your account.,OTHER,SCAM,en,synthetic_safex
嗨Ahmad，我们tomorrow见面可以吗？,BENIGN,BENIGN,zh,synthetic_safex
"Kerja dari rumah, jana RM50 sehari.",JOB,SCAM,ms,synthetic_safex
Peringatan: janji temu anda pada 5pm.,BENIGN,BENIGN,ms,synthetic_safex
Urgent notice regarding your account.,OTHER,SCAM,en,synthetic_safex
Urgent notice regarding your account.,OTHER,SCAM,en,synthetic_safex
Click here to claim your reward.,OTHER,SCAM,en,synthetic_safex
Work from home and earn RM250 daily.,JOB,SCAM,en,synthetic_safex
Bungkusan anda ditahan. Sahkan di http://verify-now.com,DELIVERY,SCAM,ms,synthetic_safex
点击这里领取奖励。,OTHER,SCAM,zh,synthetic_safex
Bungkusan anda ditahan. Sahkan di http://verify-now.com,DELIVERY,SCAM,ms,synthetic_safex
"My love, I need a small favor urgently.",ROMANCE,SCAM,en,synthetic_safex
Guaranteed high returns! Invest now at http://bit.ly/xyz,INVESTMENT,SCAM,en,synthetic_safex
Your package is held. Verify details at http://bit.ly/xyz,DELIVERY,SCAM,en,synthetic_safex
在家工作，每天赚RM250。,JOB,SCAM,zh,synthetic_safex
Bungkusan anda ditahan. Sahkan di http://verify-now.com,DELIVERY,SCAM,ms,synthetic_safex
点击这里领取奖励。,OTHER,SCAM,zh,synthetic_safex
亲爱的，我真的需要你的帮助。,ROMANCE,SCAM,zh,synthetic_safex
Your receipt for RM250 is ready. Thanks!,BENIGN,BENIGN,en,synthetic_safex
"Hi Wei, are we still meeting at 5pm?",BENIGN,BENIGN,en,synthetic_safex
Ini dari bank anda. Tindakan segera diperlukan.,IMPERSONATION,SCAM,ms,synthetic_safex
Bungkusan anda ditahan. Sahkan di http://verify-now.com,DELIVERY,SCAM,ms,synthetic_safex
Saya rasa hubungan kita sangat istimewa.,ROMANCE,SCAM,ms,synthetic_safex
Earn passive income with zero risk. Click http://bit.ly/xyz,INVESTMENT,SCAM,en,synthetic_safex
保证高回报！立即投资：http://bit.ly/xyz,INVESTMENT,SCAM,zh,synthetic_safex
